Flight No.,,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,,Launch Site,Payload Mass,Launch Outcome,Version Booster,Booster Landing,Date,Time
101,,,SpaceX CRS-21,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,KSC,"2,972 kg","Success
",F9 B5 ♺,Success,6 December 2020,16:17:08
102,,,SXM-7,,GTO,"<td><a href=""/wiki/Sirius_XM"" title=""Sirius XM"">Sirius XM</a>
</td>",,,CCSFS,"7,000 kg","Success
",F9 B5 ♺,Success,13 December 2020,17:30:00
103,,,NROL-108,,LEO,"<td><a href=""/wiki/National_Reconnaissance_Office"" title=""National Reconnaissance Office"">NRO</a>
</td>",,,KSC,C,"Success
",F9 B5 ♺,Success,19 December 2020,14:00:00
104,,,Türksat 5A,,GTO,"<td><a href=""/wiki/T%C3%BCrksat_(company)"" title=""Türksat (company)"">Türksat</a>
</td>",,,CCSFS,"3,500 kg","Success
",F9 B5,Success,8 January 2021,02:15
105,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,KSC,"15,600 kg","Success
",F9 B5B1051.8,Success,20 January 2021,13:02
106,,,Transporter-1,,SSO,"<td>Various
</td>",,,CCSFS,"~5,000 kg","Success
",F9 B5B1058.5,Success,24 January 2021,15:00
107,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCSFS,"15,600 kg","Success
",F9 B5 ♺,Success,4 February 2021,06:19
108,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCSFS,"15,600 kg","Success
",F9 B5 ♺,Failure,16 February 2021,03:59:37
109,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,KSC,"15,600 kg","Success
",F9 B5 ♺,Success,4 March 2021,08:24
110,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCSFS,"15,600 kg","Success
",F9 B5 ♺,Success,11 March 2021,08:13:29
111,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,KSC,"15,600 kg","Success
",F9 B5 ♺,Success,14 March 2021,10:01
112,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCSFS,"15,600 kg","Success
",F9 B5B1060.6,Success,24 March 2021,08:28
113,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCSFS,"15,600 kg","Success
",F9 B5 ♺,Success,7 April 2021,16:34
114,,,Crew-2,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a class=""mw-redirect"" href=""/wiki/ISS_Crew_Transportation_Services"" title=""ISS Crew Transportation Services"">CTS</a>)<sup class=""reference"" id=""cite_ref-CCD6_509-2""><a href=""#cite_note-CCD6-509"">[497]</a></sup>
</td>",,,KSC,"~13,000 kg","Success
",F9 B5B1061.2,Success,23 April 2021,9:49
115,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCSFS,"15,600 kg","Success
",F9 B5B1060.7,Success,29 April 2021,03:44
116,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,KSC,"15,600 kg","Success
",F9 B5B1049.9,Success,4 May 2021,19:01
117,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCSFS,"15,600 kg","Success
",F9 B5B1051.10,Success,9 May 2021,06:42
118,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a><br/> <a href=""/wiki/Capella_Space"" title=""Capella Space"">Capella Space</a> and <a href=""/wiki/Tyvak"" title=""Tyvak"">Tyvak</a>
</td>",,,KSC,"~14,000 kg","Success
",F9 B5B1058.8,Success,15 May 2021,22:56
119,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCSFS,"15,600 kg","Success
",F9 B5B1063.2,Success,26 May 2021,18:59
120,,,SpaceX CRS-22,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,KSC,"3,328 kg","Success
",F9 B5B1067.1,Success,3 June 2021,17:29
121,,,SXM-8,,GTO,"<td><a href=""/wiki/Sirius_XM"" title=""Sirius XM"">Sirius XM</a>
</td>",,,CCSFS,"7,000 kg","Success
",F9 B5,Success,6 June 2021,04:26
